Product,RM Code,RM Desc, Qty ,Avg Speed ,Width,Production Line
B-MCR-018.0-XX-J,RM3500072,MATT COMPOUND BOPP GRADE MF502H,75,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-J,RM3500029,POLYPROPYLENE - MATIF 97 400700DK,71,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,792,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,50,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-J,RM3500077,POLYPROPELENE - SKISLAB 2(BOPP),4,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-J,RM3500307, ASC-106,7,,,FCB: Line-3 (BOPP)
B-MCR-018.0-XX-B,,,"1,000",400,6.75,
B-MCR-025.0-XX-J,RM3500072,MATT COMPOUND BOPP GRADE MF502H,50,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-J,RM3500029,POLYPROPYLENE - MATIF 97 400700DK,51,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,847,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,40,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-J,RM3500077,POLYPROPELENE - SKISLAB 2(BOPP),3,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-J,RM3500307, ASC-106,8,,,FCB: Line-3 (BOPP)
B-MCR-025.0-XX-B,,,"1,000",280,6.75,
B-MFF-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,819,,,FCB: Line-3 (BOPP)
B-MFF-020.0-XX-J,RM3300165,Tafmer-XM7070,26,,,FCB: Line-3 (BOPP)
B-MFF-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MFF-020.0-XX-J,RM3300269,RC112L,50,,,FCB: Line-3 (BOPP)
B-MFF-020.0-XX-J,RM3500224,Mattif-55,104,,,FCB: Line-3 (BOPP)
B-MFF-020.0-XX-B,,,"1,000",390,6.75,
B-MHF-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,799,,,FCB: Line-3 (BOPP)
B-MHF-018.0-XX-J,RM3300165,Tafmer-XM7070,15,,,FCB: Line-3 (BOPP)
B-MHF-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MHF-018.0-XX-J,RM3300269,RC112L,55,,,FCB: Line-3 (BOPP)
B-MHF-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),36,,,FCB: Line-3 (BOPP)
B-MHF-018.0-XX-J,RM3500224,POLYPROPYLENE - MATIF 55,94,,,FCB: Line-3 (BOPP)
B-MHF-018.0-XX-B,,,"1,000",410,6.75,
B-MLS-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,793,,,FCB: Line-3 (BOPP)
B-MLS-018.0-XX-J,RM3500307, ASC-106,7,,,FCB: Line-3 (BOPP)
B-MLS-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MLS-018.0-XX-J,RM3300269,RC112L,55,,,FCB: Line-3 (BOPP)
B-MLS-018.0-XX-J,RM3500224,Mattif-55,144,,,FCB: Line-3 (BOPP)
B-MLS-018.0-XX-B,,,"1,000",410,6.75,
B-MLS-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,811,,,FCB: Line-3 (BOPP)
B-MLS-020.0-XX-J,RM3500307, ASC-106,8,,,FCB: Line-3 (BOPP)
B-MLS-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MLS-020.0-XX-J,RM3300269,RC112L,50,,,FCB: Line-3 (BOPP)
B-MLS-020.0-XX-J,RM3500224,Mattif-55,130,,,FCB: Line-3 (BOPP)
B-MLS-020.0-XX-B,,,"1,000",390,6.75,
B-MNH-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,860.3,,,FCB: Line-3 (BOPP)
B-MNH-018.0-XX-J,RM3500307, ASC-106,6.7,,,FCB: Line-3 (BOPP)
B-MNH-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.4,,,FCB: Line-3 (BOPP)
B-MNH-018.0-XX-J,RM3300269,RC112L,44,,,FCB: Line-3 (BOPP)
B-MNH-018.0-XX-J,RM3500332,MATT COMPOUND DUL STX-25 IN,88.6,,,FCB: Line-3 (BOPP)
B-MNH-018.0-XX-B,,,"1,000",410,6.75,
B-MNH-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,873.6,,,FCB: Line-3 (BOPP)
B-MNH-020.0-XX-J,RM3500307, ASC-106,6.8,,,FCB: Line-3 (BOPP)
B-MNH-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.4,,,FCB: Line-3 (BOPP)
B-MNH-020.0-XX-J,RM3300269,RC112L,39.6,,,FCB: Line-3 (BOPP)
B-MNH-020.0-XX-J,RM3500332,MATT COMPOUND DUL STX-25 IN,79.6,,,FCB: Line-3 (BOPP)
B-MNH-020.0-XX-B,,,"1,000",390,6.75,
B-MNT-015.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,892,,,FCB: Line-3 (BOPP)
B-MNT-015.0-XX-J,RM3500307, ASC-106,6,,,FCB: Line-3 (BOPP)
B-MNT-015.0-XX-J,RM3500310,BLOCK 102A,2,,,FCB: Line-3 (BOPP)
B-MNT-015.0-XX-J,RM3500332,MATT COMPOUND DUL STX-25 IN,100,,,FCB: Line-3 (BOPP)
B-MNT-015.0-XX-B,,,"1,000",410,6.75,
B-MNT-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,908,,,FCB: Line-3 (BOPP)
B-MNT-018.0-XX-J,RM3500307, ASC-106,6,,,FCB: Line-3 (BOPP)
B-MNT-018.0-XX-J,RM3500310,BLOCK 102A,2,,,FCB: Line-3 (BOPP)
B-MNT-018.0-XX-J,RM3500332,MATT COMPOUND DUL STX-25 IN,84,,,FCB: Line-3 (BOPP)
B-MNT-018.0-XX-B,,,"1,000",410,6.75,
B-MNT-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,915,,,FCB: Line-3 (BOPP)
B-MNT-020.0-XX-J,RM3500307, ASC-106,7,,,FCB: Line-3 (BOPP)
B-MNT-020.0-XX-J,RM3500310,BLOCK 102A,2,,,FCB: Line-3 (BOPP)
B-MNT-020.0-XX-J,RM3500332,MATT COMPOUND DUL STX-25 IN,76,,,FCB: Line-3 (BOPP)
B-MNT-020.0-XX-B,,,"1,000",390,6.75,
B-TBL-020.0-XX-J,RM3000090,POLYPROPYLENE - F03RR  (BOPP)/ HMEL,806,,,FCB: Line-3 (BOPP)
B-TBL-020.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),8,,,FCB: Line-3 (BOPP)
B-TBL-020.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,177,,,FCB: Line-3 (BOPP)
B-TBL-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),5,,,FCB: Line-3 (BOPP)
B-TBL-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),4,,,FCB: Line-3 (BOPP)
B-TBL-020.0-XX-B,,,"1,000",365,6.75,
B-TBO-035.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,47,,,FCB: Line-3 (BOPP)
B-TBO-035.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),8,,,FCB: Line-3 (BOPP)
B-TBO-035.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,923,,,FCB: Line-3 (BOPP)
B-TBO-035.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),19,,,FCB: Line-3 (BOPP)
B-TBO-035.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0,,,FCB: Line-3 (BOPP)
B-TBO-035.0-XX-J,RM3500034,POLYPROPYLENE - SATO 62,3,,,FCB: Line-3 (BOPP)
B-TBO-035.0-XX-B,,Not Produced Now,"1,000",180,6.75,
B-TDM-014.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,70,,,FCB: Line-3 (BOPP)
B-TDM-014.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,1,,,FCB: Line-3 (BOPP)
B-TDM-014.0-XX-J,B-RGG-0001,RGG,17,,,FCB: Line-3 (BOPP)
B-TDM-014.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,400,,,FCB: Line-3 (BOPP)
B-TDM-014.0-XX-J,RM3000090,POLYPROPYLENE - F03RR  (BOPP)/ HMEL,509,,,FCB: Line-3 (BOPP)
B-TDM-014.0-XX-J,RM3500024,POLYPROPYLENE - HOBLOCK - 10 (PP),3,,,FCB: Line-3 (BOPP)
B-TDM-014.0-XX-B,,Not Produced Now,"1,000",380,6.75,
B-TFF-020.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-J,RM3300165,TAFMER XM7070S,21,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,809,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),26,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,42,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,94,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),6,,,FCB: Line-3 (BOPP)
B-TFF-020.0-XX-B,,,"1,000",390,6.75,
B-THF-015.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,897,,,FCB: Line-3 (BOPP)
B-THF-015.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,50,,,FCB: Line-3 (BOPP)
B-THF-015.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),26,,,FCB: Line-3 (BOPP)
B-THF-015.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,25,,,FCB: Line-3 (BOPP)
B-THF-015.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-THF-015.0-XX-B,,,"1,000",385,6.75,
B-THF-017.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,909,,,FCB: Line-3 (BOPP)
B-THF-017.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,44,,,FCB: Line-3 (BOPP)
B-THF-017.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),23,,,FCB: Line-3 (BOPP)
B-THF-017.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,22,,,FCB: Line-3 (BOPP)
B-THF-017.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-THF-017.0-XX-B,,,"1,000",395,6.75,
B-THF-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,914,,,FCB: Line-3 (BOPP)
B-THF-018.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,42,,,FCB: Line-3 (BOPP)
B-THF-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),22,,,FCB: Line-3 (BOPP)
B-THF-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,21,,,FCB: Line-3 (BOPP)
B-THF-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-THF-018.0-XX-B,,,"1,000",405,6.75,
B-THH-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),40,,,FCB: Line-3 (BOPP)
B-THH-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,894,,,FCB: Line-3 (BOPP)
B-THH-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-THH-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,27,,,FCB: Line-3 (BOPP)
B-THH-018.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,38,,,FCB: Line-3 (BOPP)
B-THH-018.0-XX-B,,Not Produced now),"1,000",410,6.75,
B-THL-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,897,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),24,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),7,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-J,RM3300165,TAFMER XM7070S,3,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,68,,,FCB: Line-3 (BOPP)
B-THL-018.0-XX-B,,,"1,000",410,6.75,
B-THL-020.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),24,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,897,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-J,RM3300165,TAFMER XM7070S,3,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),7,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,68,,,FCB: Line-3 (BOPP)
B-THL-020.0-XX-B,,,"1,000",390,6.75,
B-THL-025.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-THL-025.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,71,,,FCB: Line-3 (BOPP)
B-THL-025.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),7,,,FCB: Line-3 (BOPP)
B-THL-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,896,,,FCB: Line-3 (BOPP)
B-THL-025.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),24,,,FCB: Line-3 (BOPP)
B-THL-025.0-XX-B,,,"1,000",285,6.75,
B-THO-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,811.5,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,35.2,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,B-RGG-0001,RGG,91.5,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,18,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3300267,POLYPROPYLENE - CLYRELL RC 6142,26.6,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3500308,POLYPROPELENE - COBLASC 206 AA,11.9,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3500265,SATO,2.8,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.5,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-J,RM3300165,TAFMER XM7070S,2,,,FCB: Line-3 (BOPP)
B-THO-020.0-XX-B,,,"1,000",380,6.75,
B-THS-015.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,579.9,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,49.1,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,B-RGG-0001,RGG,295.3,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,24,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3300267,POLYPROPYLENE - CLYRELL RC 6142,35.4,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3500308,POLYPROPELENE - COBLASC 206 AA,11.5,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3500265,POLYPROPELENE -2C01 A,2.1,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.6,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-J,RM3300165,TAFMER XM7070S,2.1,,,FCB: Line-3 (BOPP)
B-THS-015.0-XX-B,,,"1,000",400,6.75,
B-THS-017.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,588.6,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,43.1,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,B-RGG-0001,RGG,299.7,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,21.2,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3300267,POLYPROPYLENE - CLYRELL RC 6142,31.2,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3500308,POLYPROPELENE - COBLASC 206 AA,11.7,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3500265,POLYPROPELENE -2C01 A,2.1,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.5,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-J,RM3300165,TAFMER XM7070S,1.9,,,FCB: Line-3 (BOPP)
B-THS-017.0-XX-B,,,"1,000",410,6.75,
B-THS-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,592.1,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,40.7,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,B-RGG-0001,RGG,301.6,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,20,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3300267,POLYPROPYLENE - CLYRELL RC 6142,29.5,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3500308,POLYPROPELENE - COBLASC 206 AA,11.8,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3500265,POLYPROPELENE -2C01 A,2,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.5,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-J,RM3300165,TAFMER XM7070S,1.8,,,FCB: Line-3 (BOPP)
B-THS-018.0-XX-B,,,"1,000",410,6.75,
B-THS-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,598.3,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,36.6,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,B-RGG-0001,RGG,304.7,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,18,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3300267,POLYPROPYLENE - CLYRELL RC 6142,26.6,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3500308,POLYPROPELENE - COBLASC 206 AA,11.9,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3500265,POLYPROPELENE -2C01 A,1.8,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.5,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-J,RM3300165,TAFMER XM7070S,1.6,,,FCB: Line-3 (BOPP)
B-THS-020.0-XX-B,,,"1,000",390,6.75,
B-THS-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,640.3,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,29.9,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,B-RGG-0001,RGG,279.6,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,14.4,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3300267,POLYPROPYLENE - CLYRELL RC 6142,21.2,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3500308,POLYPROPELENE - COBLASC 206 AA,12.1,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3500265,POLYPROPELENE -2C01 A,0.8,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0.4,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-J,RM3300165,TAFMER XM7070S,1.3,,,FCB: Line-3 (BOPP)
B-THS-025.0-XX-B,,,"1,000",300,6.75,
B-THS-030.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,648,,,FCB: Line-3 (BOPP)
B-THS-030.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,25.1,,,FCB: Line-3 (BOPP)
B-THS-030.0-XX-J,B-RGG-0001,RGG,283,,,FCB: Line-3 (BOPP)
B-THS-030.0-XX-J,RM3300269,POLYPROPYLENE - CLYRELL RC 112L,12,,,FCB: Line-3 (BOPP)
