Product,RM Code,RM Desc, Qty ,Avg Speed ,Width,Production Line
B-TVL-017.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,909,,,FCB: Line-3 (BOPP)
B-TVL-017.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,43,,,FCB: Line-3 (BOPP)
B-TVL-017.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),23,,,FCB: Line-3 (BOPP)
B-TVL-017.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,20,,,FCB: Line-3 (BOPP)
B-TVL-017.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVL-017.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,4,,,FCB: Line-3 (BOPP)
B-TVL-017.0-XX-B,,,"1,000",400,6.75,
B-TVL-017.5-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,909,,,FCB: Line-3 (BOPP)
B-TVL-017.5-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,43,,,FCB: Line-3 (BOPP)
B-TVL-017.5-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),23,,,FCB: Line-3 (BOPP)
B-TVL-017.5-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,20,,,FCB: Line-3 (BOPP)
B-TVL-017.5-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVL-017.5-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,4,,,FCB: Line-3 (BOPP)
B-TVL-017.5-XX-B,,,"1,000",400,6.75,
B-TVL-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,914,,,FCB: Line-3 (BOPP)
B-TVL-018.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,40,,,FCB: Line-3 (BOPP)
B-TVL-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),22,,,FCB: Line-3 (BOPP)
B-TVL-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,19,,,FCB: Line-3 (BOPP)
B-TVL-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVL-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,4,,,FCB: Line-3 (BOPP)
B-TVL-018.0-XX-B,,,"1,000",410,6.75,
B-TVL-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,923,,,FCB: Line-3 (BOPP)
B-TVL-020.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,36,,,FCB: Line-3 (BOPP)
B-TVL-020.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),20,,,FCB: Line-3 (BOPP)
B-TVL-020.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,17,,,FCB: Line-3 (BOPP)
B-TVL-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVL-020.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,3,,,FCB: Line-3 (BOPP)
B-TVL-020.0-XX-B,,,"1,000",385,6.75,
B-TVL-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,937,,,FCB: Line-3 (BOPP)
B-TVL-025.0-XX-J,RM3300280,POLYPROPYLENE - COSMOPLENE 5714,29,,,FCB: Line-3 (BOPP)
B-TVL-025.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),16,,,FCB: Line-3 (BOPP)
B-TVL-025.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,14,,,FCB: Line-3 (BOPP)
B-TVL-025.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVL-025.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,3,,,FCB: Line-3 (BOPP)
B-TVL-025.0-XX-B,,,"1,000",250,6.75,
B-TVS-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,905,,,FCB: Line-3 (BOPP)
B-TVS-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),21,,,FCB: Line-3 (BOPP)
B-TVS-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,62,,,FCB: Line-3 (BOPP)
B-TVS-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVS-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,4,,,FCB: Line-3 (BOPP)
B-TVS-018.0-XX-J,RM3300165,TAFMER XM7070S,7,,,FCB: Line-3 (BOPP)
B-TVS-018.0-XX-B,,,"1,000",390,6.75,
B-TVS-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,909,,,FCB: Line-3 (BOPP)
B-TVS-020.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),21,,,FCB: Line-3 (BOPP)
B-TVS-020.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,58,,,FCB: Line-3 (BOPP)
B-TVS-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVS-020.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,3,,,FCB: Line-3 (BOPP)
B-TVS-020.0-XX-J,RM3300165,TAFMER XM7070S,7,,,FCB: Line-3 (BOPP)
B-TVS-020.0-XX-B,,,"1,000",380,6.75,
B-TNT-022.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,840,,,FCB: Line-3 (BOPP)
B-TNT-022.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,5,,,FCB: Line-3 (BOPP)
B-TNT-022.0-XX-J,B-RGG-0001,RGG,137,,,FCB: Line-3 (BOPP)
B-TNT-022.0-XX-J,RM3500015,POLYPROPYLENE - ASCORE 3,11,,,FCB: Line-3 (BOPP)
B-TNT-022.0-XX-J,RM3500310,BLOCK 102A,3,,,FCB: Line-3 (BOPP)
B-TNT-022.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),5,,,FCB: Line-3 (BOPP)
B-TNT-022.0-XX-B,,,"1,000",360,6.75,
B-TRP-018.0-XX-J,RM3000090,POLYPROPYLENE - PROPEL 1030FG - PP,709.3,,,FCB: Line-3 (BOPP)
B-TRP-018.0-XX-J,B-RGG-0001,RGG,281.6,,,FCB: Line-3 (BOPP)
B-TRP-018.0-XX-J,RM3500307, ASC-106,7,,,FCB: Line-3 (BOPP)
B-TRP-018.0-XX-J,RM3500310,BLOCK 102A,2.1,,,FCB: Line-3 (BOPP)
B-TRP-018.0-XX-B,,,"1,000",410,6.75,
B-MHF-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,799,,,FCB: Line-3 (BOPP)
B-MHF-020.0-XX-J,RM3300165,Tafmer-XM7070,15,,,FCB: Line-3 (BOPP)
B-MHF-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MHF-020.0-XX-J,RM3300269,RC112L,55,,,FCB: Line-3 (BOPP)
B-MHF-020.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),36,,,FCB: Line-3 (BOPP)
B-MHF-020.0-XX-J,RM3500224,POLYPROPYLENE - MATIF 55,94,,,FCB: Line-3 (BOPP)
B-MHF-020.0-XX-B,,,"1,000",400,6.75,
B-TGT-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),44,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-J,RM3500216,BRIGHTNER & SHINER BS 2.2/IOF-25/25,1,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-J,RM3500034,POLYPROPYLENE - SATO 62,2,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-J,RM3500024,POLYPROPYLENE - HOBLOCK - 10 (PP),0,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,942,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,11,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,1,,,FCB: Line-3 (BOPP)
B-TGT-018.0-XX-B,,Not Produced,"1,000",360,6.75,
B-TRP-017.0-XX-J,RM3000090,POLYPROPYLENE - PROPEL 1030FG - PP,709.3,,,FCB: Line-3 (BOPP)
B-TRP-017.0-XX-J,B-RGG-0001,RGG,281.6,,,FCB: Line-3 (BOPP)
B-TRP-017.0-XX-J,RM3500307, ASC-106,7,,,FCB: Line-3 (BOPP)
B-TRP-017.0-XX-J,RM3500310,BLOCK 102A,2.1,,,FCB: Line-3 (BOPP)
B-TRP-017.0-XX-B,,,"1,000",400,6.75,
B-TUB-018.0-XX-J,RM3300165,TAFMER XM7070S,17,,,FCB: Line-3 (BOPP)
B-TUB-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,4,,,FCB: Line-3 (BOPP)
B-TUB-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),44,,,FCB: Line-3 (BOPP)
B-TUB-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-TUB-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,889,,,FCB: Line-3 (BOPP)
B-TUB-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),45,,,FCB: Line-3 (BOPP)
B-TUB-018.0-XX-B,,Not Produced,"1,000",400,6.75,
B-TVQ-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,60,,,FCB: Line-3 (BOPP)
B-TVQ-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),48,,,FCB: Line-3 (BOPP)
B-TVQ-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,872,,,FCB: Line-3 (BOPP)
B-TVQ-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),3,,,FCB: Line-3 (BOPP)
B-TVQ-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-TVQ-018.0-XX-J,RM3300165,TAFMER XM7070S,15,,,FCB: Line-3 (BOPP)
B-TVQ-018.0-XX-B,,,"1,000",390,6.75,
B-TVS-030.0-XX-J,RM3300165,TAFMER XM7070S,7,,,FCB: Line-3 (BOPP)
B-TVS-030.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-TVS-030.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-TVS-030.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),26,,,FCB: Line-3 (BOPP)
B-TVS-030.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,930,,,FCB: Line-3 (BOPP)
B-TVS-030.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,35,,,FCB: Line-3 (BOPP)
B-TVS-030.0-XX-B,,Not Produced,"1,000",240,6.75,
B-MFF-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,819,,,FCB: Line-3 (BOPP)
B-MFF-018.0-XX-J,RM3300165,Tafmer-XM7070,26,,,FCB: Line-3 (BOPP)
B-MFF-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MFF-018.0-XX-J,RM3300269,RC112L,50,,,FCB: Line-3 (BOPP)
B-MFF-018.0-XX-J,RM3500224,Mattif-55,104,,,FCB: Line-3 (BOPP)
B-MFF-018.0-XX-B,,,"1,000",390,6.75,
B-MNH-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,839,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),1,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,10,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-J,RM3500072,MATT COMPOUND BOPP GRADE MF502H,50,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-J,RM3500015,POLYPROPYLENE - ASCORE 3,9,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-J,RM3500029,POLYPROPYLENE - MATIF 97 400700DK,50,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),41,,,FCB: Line-3 (BOPP)
B-MNH-025.0-XX-B,,,"1,000",250,6.75,
B-THO-025.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),26,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),9,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),0,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,0,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-J,RM3500034,POLYPROPYLENE - SATO 62,3,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,67,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,895,,,FCB: Line-3 (BOPP)
B-THO-025.0-XX-B,,,"1,000",270,6.8,
B-TLP-017.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),41,,,FCB: Line-3 (BOPP)
B-TLP-017.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),9,,,FCB: Line-3 (BOPP)
B-TLP-017.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,874,,,FCB: Line-3 (BOPP)
B-TLP-017.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-TLP-017.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,74,,,FCB: Line-3 (BOPP)
B-TLP-017.0-XX-B,,,"1,000",390,6.75,
B-TNT-030.0-XX-J,RM3000090,POLYPROPYLENE - PROPEL 1030FG - PP,707.2,,,FCB: Line-3 (BOPP)
B-TNT-030.0-XX-J,B-RGG-0001,RGG,283.8,,,FCB: Line-3 (BOPP)
B-TNT-030.0-XX-J,RM3500307, ASC-106,7.1,,,FCB: Line-3 (BOPP)
B-TNT-030.0-XX-J,RM3500310,BLOCK 102A,1.9,,,FCB: Line-3 (BOPP)
B-TNT-030.0-XX-B,,Not produced,"1,000",250,6.75,
B-UHB-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,822,,,FCB: Line-3 (BOPP)
B-UHB-018.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-UHB-018.0-XX-J,RM3500288,ADMER QF500T,67,,,FCB: Line-3 (BOPP)
B-UHB-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-UHB-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,52,,,FCB: Line-3 (BOPP)
B-UHB-018.0-XX-J,RM3300250,RESIN G156B 25 BE,56,,,FCB: Line-3 (BOPP)
B-UHB-018.0-XX-B,,"Trial's only , Not produced ever","1,000",320,6.75,
B-UHB-025.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,822,,,FCB: Line-3 (BOPP)
B-UHB-025.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-UHB-025.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,52,,,FCB: Line-3 (BOPP)
B-UHB-025.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-UHB-025.0-XX-J,RM3500288,ADMER QF500T,67,,,FCB: Line-3 (BOPP)
B-UHB-025.0-XX-J,RM3300250,RESIN G156B 25 BE,56,,,FCB: Line-3 (BOPP)
B-UHB-025.0-XX-B,,"Trial's only , Not produced ever","1,000",250,6.75,
B-MNT-012.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP,868,,,FCB: Line-3 (BOPP)
B-MNT-012.0-XX-J,RM3500307, ASC-106,3,,,FCB: Line-3 (BOPP)
B-MNT-012.0-XX-J,RM3500310,BLOCK 102A,3,,,FCB: Line-3 (BOPP)
B-MNT-012.0-XX-J,RM3500332,MATT COMPOUND DUL STX-25 IN,126,,,FCB: Line-3 (BOPP)
B-MNT-012.0-XX-B,,,"1,000",400,6.75,
B-TNT-12.0-XX-J,RM3000090,POLYPROPYLENE - PROPEL 1030FG - PP,809.8,,,FCB: Line-3 (BOPP)
B-TNT-12.0-XX-J,B-RGG-0001,RGG,180.5,,,FCB: Line-3 (BOPP)
B-TNT-12.0-XX-J,RM3500015, ASC-106,6.6,,,FCB: Line-3 (BOPP)
B-TNT-12.0-XX-J,RM3500310,BLOCK 102A,3.1,,,FCB: Line-3 (BOPP)
B-TNT-12.0-XX-B,,,"1,000",400,6.75,
B-TAP-021.0-XX-J,RM3000090,POLYPROPYLENE - PROPEL 1030FG - PP,699.5,,,FCB: Line-3 (BOPP)
B-TAP-021.0-XX-J,B-RGG-0001,RGG,291.7,,,FCB: Line-3 (BOPP)
B-TAP-021.0-XX-J,RM3500307, ASC-106,7.3,,,FCB: Line-3 (BOPP)
B-TAP-021.0-XX-J,RM3500310,BLOCK 102A,1.5,,,FCB: Line-3 (BOPP)
B-TAP-021.0-XX-B,,,"1,000",365,6.75,
B-TAP-023.0-XX-J,RM3000090,POLYPROPYLENE - PROPEL 1030FG - PP,699.5,,,FCB: Line-3 (BOPP)
B-TAP-023.0-XX-J,B-RGG-0001,RGG,291.7,,,FCB: Line-3 (BOPP)
B-TAP-023.0-XX-J,RM3500307, ASC-106,7.3,,,FCB: Line-3 (BOPP)
B-TAP-023.0-XX-J,RM3500310,BLOCK 102A,1.5,,,FCB: Line-3 (BOPP)
B-TAP-023.0-XX-B,,,"1,000",340,6.75,
B-TMS-30.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,75,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,B-RGG-0001,RGG,76,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,RM3300165,TAFMER XM7070S,44,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,781,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),11,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),1,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,RM3500290,POLYPROPYLENE - ABVT 22 N SC NATURAL,4,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),8,,,FCB: Line-3 (BOPP)
B-TMS-30.0-XX-B,,Not Produced  ever,"1,000",230,6.75,
B-UHB-020.0-XX-J,RM3500288,ADMER QF500T,67,,,FCB: Line-3 (BOPP)
B-UHB-020.0-XX-J,RM3300250,RESIN G156B 25 BE,56,,,FCB: Line-3 (BOPP)
B-UHB-020.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,52,,,FCB: Line-3 (BOPP)
B-UHB-020.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-UHB-020.0-XX-J,RM3500099,POLYPROPYLENE - SKIBLOCK 10 (PP),2,,,FCB: Line-3 (BOPP)
B-UHB-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,822,,,FCB: Line-3 (BOPP)
B-UHB-020.0-XX-B,,"Trial's only , Not produced ever","1,000",185,6.75,
B-WS-18.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,476,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-J,B-RGG-0001,,250,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-J,RM4000007,MASTER BATCH - WHITE 70 (PP),154,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,87,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-J,RM3500265,POLYPROPYLENE - 2C01A,1,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-J,RM3500075,POLYPROPELENE - COEXAS 2 (PP),8,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),22,,,FCB: Line-3 (BOPP)
B-WS-18.0-XX-B,,Not producing now,"1,000",350,6.75,
B-TUS-018.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,896,,,FCB: Line-3 (BOPP)
B-TUS-018.0-XX-J,RM3300049,POLYPROPYLENE - COSMOPLENE FS5612L,39,,,FCB: Line-3 (BOPP)
B-TUS-018.0-XX-J,RM3300015,POLYPROPYLENE - ELTEX PKS 607(BOPP),24,,,FCB: Line-3 (BOPP)
B-TUS-018.0-XX-J,RM3300004,POLYPROPYLENE - ADSYL 5C 39F,35,,,FCB: Line-3 (BOPP)
B-TUS-018.0-XX-J,RM3500024,POLYPROPYLENE - HOBLOCK - 10 (PP),4,,,FCB: Line-3 (BOPP)
B-TUS-018.0-XX-J,RM3500004,POLYPROPYLENE - ABVT 22 SC,2,,,FCB: Line-3 (BOPP)
B-TUS-018.0-XX-M,,,"1,000",390,6.75,
B-TCO-020.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,854.1,,,FCB: Line-3 (BOPP)
B-TCO-020.0-XX-J,RM3500079,POLYPROPELENE - ANSTAT 2,36,,,FCB: Line-3 (BOPP)
B-TCO-020.0-XX-J,RM3300282,ADSYL 6C30F,69.1,,,FCB: Line-3 (BOPP)
B-TCO-020.0-XX-J,RM3300165,TAFMER XM7070S,32.7,,,FCB: Line-3 (BOPP)
B-TCO-020.0-XX-J,RM3500262,AB06064 PPR,2.3,,,FCB: Line-3 (BOPP)
B-TCO-020.0-XX-J,RM3500261,CONSLIP440 PPR,5.8,,,FCB: Line-3 (BOPP)
B-TCO-020.0-XX-B (Modified),,,"1,000",320,6.75,
B-TMS-18.0-XX-J,RM3000040,POLYPROPYLENE - PROPEL 1030FG - PP/ IOCL,862,,,FCB: Line-3 (BOPP)
